Concessão;AE;Nome Sublanço;Sublanço Inicio;Sublanço Fim;Pk inicio (km);Pk Inicio (m);Pk fim (km);Pk fim (m);Centro Operacional;GO;GOA
BCR;Lig. PLLN;Castanheira do Ribatejo (A1) - PLLN;Castanheira do Ribatejo (A1) ; PLLN;0;0;1;300;Carregado;Rui Beja;Vitor Costa
BCR;A1;Sacavém - S. João da Talha;Sacavém ; S. João da Talha;1;100;4;950;Carregado;Rui Beja;Vitor Costa
BCR;A1;S. João da Talha - Sta Iria da Azóia;S. João da Talha ; Sta Iria da Azóia;4;950;7;890;Carregado;Rui Beja;Vitor Costa
BCR;A1;Sta Iria da Azóia - Alverca (A1/A9);Sta Iria da Azóia ; Alverca (A1/A9);7;890;14;150;Carregado;Rui Beja;Vitor Costa
BCR;A1;Alverca (A1/A9) - V. Franca de Xira II;Alverca (A1/A9) ; V. Franca de Xira II;14;150;21;600;Carregado;Rui Beja;Vitor Costa
BCR;A1;V. Franca de Xira II - V. Franca de Xira I;V. Franca de Xira II ; V. Franca de Xira I;21;600;25;70;Carregado;Rui Beja;Vitor Costa
BCR;A1;V. Franca de Xira I - Castanheira do Ribatejo;V. Franca de Xira I ; Castanheira do Ribatejo;25;70;28;970;Carregado;Rui Beja;Vitor Costa
BCR;A1;Castanheira do Ribatejo - A1/A10;Castanheira do Ribatejo ; A1/A10;28;970;30;200;Carregado;Rui Beja;Vitor Costa
BCR;A1;A1/A10 - Carregado;A1/A10 ; Carregado;30;200;31;20;Carregado;Rui Beja;Vitor Costa
BCR;A1;Carregado - Aveiras de Cima;Carregado ; Aveiras de Cima;31;20;46;580;Carregado;Rui Beja;Vitor Costa
BCR;A1;Aveiras de Cima - Cartaxo;Aveiras de Cima ; Cartaxo;46;580;57;870;Carregado;Rui Beja;Vitor Costa
BCR;A1;Cartaxo - Santarém;Cartaxo ; Santarém;57;870;65;870;Carregado;Rui Beja;Vitor Costa
BCR;A1;Santarém - A1/A15;Santarém ; A1/A15;65;870;67;140;Carregado;Rui Beja;Vitor Costa
BCR;A1;A1/A15 - Torres Novas (A1/A23);A1/A15 ; Torres Novas (A1/A23);67;140;94;150;Carregado;Rui Beja;Vitor Costa
BCR;A1;Torres Novas (A1/A23) - Fátima;Torres Novas (A1/A23) ; Fátima;94;150;114;470;Leiria;Pedro Tomás;Tiago Cancela
BCR;A1;Fátima - Leiria;Fátima ; Leiria;114;470;129;710;Leiria;Pedro Tomás;Tiago Cancela
BCR;A1;Leiria - Pombal;Leiria ; Pombal;129;710;153;770;Leiria;Pedro Tomás;Tiago Cancela
BCR;A1;Pombal - Soure;Pombal ; Soure;153;770;168;520;Leiria;Pedro Tomás;Tiago Cancela
BCR;A1;Soure - Condeixa;Soure ; Condeixa;168;520;181;550;Mealhada/Marinha;Nuno Prada;João Teixeira
BCR;A1;Condeixa - Coimbra Sul;Condeixa ; Coimbra Sul;181;550;189;230;Mealhada/Marinha;Nuno Prada;João Teixeira
BCR;A1;Coimbra Sul - Coimbra Norte (A1/A14);Coimbra Sul ; Coimbra Norte (A1/A14);189;230;197;540;Mealhada/Marinha;Nuno Prada;João Teixeira
BCR;A1;Coimbra Norte (A1/A14) - Mealhada;Coimbra Norte (A1/A14) ; Mealhada;197;540;209;240;Mealhada/Marinha;Nuno Prada;João Teixeira
BCR;A1;Mealhada - Aveiro Sul;Mealhada ; Aveiro Sul;209;240;232;880;Feira;Manuel Afecto;Pedro Ferreira
BCR;A1;Aveiro Sul - Albergaria (A1/A25);Aveiro Sul ; Albergaria (A1/A25);232;880;247;660;Feira;Manuel Afecto;Pedro Ferreira
BCR;A1;Albergaria (A1/A25) - Estarreja;Albergaria (A1/A25) ; Estarreja;247;660;258;90;Feira;Manuel Afecto;Pedro Ferreira
BCR;A1;Estarreja - Feira;Estarreja ; Feira;258;90;274;880;Feira;Manuel Afecto;Pedro Ferreira
BCR;A1;Feira - A1/A41;Feira ; A1/A41;274;880;284;700;Feira;Manuel Afecto;Pedro Ferreira
BCR;A1;A1/A41 - Feiteira;A1/A41 ; Feiteira;284;700;288;630;Feira;Manuel Afecto;Pedro Ferreira
BCR;A1;Feiteira - Carvalhos;Feiteira ; Carvalhos;288;630;292;10;Feira;Manuel Afecto;Pedro Ferreira
BCR;A1;Carvalhos - Jaca (A1/A29);Carvalhos ; Jaca (A1/A29);292;10;294;770;Feira;Manuel Afecto;Pedro Ferreira
BCR;A1;Jaca (A1/A29) - Sto Ovídio;Jaca (A1/A29) ; Sto Ovídio;294;770;296;594;Feira;Manuel Afecto;Pedro Ferreira
BCR;A2;Almada - Fogueteiro;Almada ; Fogueteiro;6;90;15;70;Coina;Ricardo Santos;Diego Mendes
BCR;A2;Fogueteiro - Coina ;Fogueteiro ; Coina ;15;70;23;920;Coina;Ricardo Santos;Diego Mendes
BCR;A2;Coina  - Palmela;Coina  ; Palmela;23;920;35;410;Coina;Ricardo Santos;Diego Mendes
BCR;A2;Palmela - A2/A12;Palmela ; A2/A12;35;410;37;480;Coina;Ricardo Santos;Diego Mendes
BCR;A2;A2/A12 - Marateca;A2/A12 ; Marateca;37;480;54;770;Coina;Ricardo Santos;Diego Mendes
BCR;A2;Marateca - A2/A6/A13;Marateca ; A2/A6/A13;54;770;57;100;Grândola/Almodôvar;Alexandra Guerreiro;Filipe Rodrigues
BCR;A2;A2/A6/A13 - Alcácer do Sal;A2/A6/A13 ; Alcácer do Sal;57;100;81;930;Grândola/Almodôvar;Alexandra Guerreiro;Filipe Rodrigues
BCR;A2;Alcácer do Sal - Grândola Norte;Alcácer do Sal ; Grândola Norte;81;930;104;510;Grândola/Almodôvar;Alexandra Guerreiro;Filipe Rodrigues
BCR;A2;Grândola Norte - Grândola Sul;Grândola Norte ; Grândola Sul;104;510;119;900;Grândola/Almodôvar;Alexandra Guerreiro;Filipe Rodrigues
BCR;A2;Grândola Sul - Aljustrel;Grândola Sul ; Aljustrel;119;900;151;380;Grândola/Almodôvar;Alexandra Guerreiro;Filipe Rodrigues
BCR;A2;Aljustrel - Castro Verde;Aljustrel ; Castro Verde;151;380;178;200;Grândola/Almodôvar;Alexandra Guerreiro;Filipe Rodrigues
BCR;A2;Castro Verde - Almodôvar;Castro Verde ; Almodôvar;178;200;195;0;Grândola/Almodôvar;Alexandra Guerreiro;Filipe Rodrigues
BCR;A2;Almodôvar - S. B. Messines;Almodôvar ; S. B. Messines;195;0;228;80;Grândola/Almodôvar;Alexandra Guerreiro;Filipe Rodrigues
BCR;A2;S. B. Messines - Paderne (A2/A22);S. B. Messines ; Paderne (A2/A22);228;80;240;200;Grândola/Almodôvar;Alexandra Guerreiro;Filipe Rodrigues
BCR;A3;Porto (VCI) - EN12 ;Porto (VCI) ; EN12 ;0;0;1;30;Maia;Carlos Martins;Artur Sousa
BCR;Lig. CSB;Braga Sul - Celeirós;Braga Sul ; Celeirós;0;0;1;320;Maia;Carlos Martins;Artur Sousa
BCR;CSB;Rotunda EN14 - Var EN14;Rotunda EN14 ; Var EN14;0;0;0;400;Maia;Carlos Martins;Artur Sousa
BCR;CSB;Var EN14 - EN309;Var EN14 ; EN309;0;400;1;830;Maia;Carlos Martins;Artur Sousa
BCR;A3;EN12  - Águas Santas (A3/A4);EN12  ; Águas Santas (A3/A4);1;30;3;130;Maia;Carlos Martins;Artur Sousa
BCR;Lig. CSB;Celeirós - Var EN14;Celeirós ; Var EN14;1;320;0;400;Maia;Carlos Martins;Artur Sousa
BCR;CSB;EN309 - EN101;EN309 ; EN101;1;830;2;890;Maia;Carlos Martins;Artur Sousa
BCR;CSB;EN101 - Circular Sul de Braga;EN101 ; Circular Sul de Braga;2;890;3;555;Maia;Carlos Martins;Artur Sousa
BCR;A3;Águas Santas (A3/A4) - Maia;Águas Santas (A3/A4) ; Maia;3;130;8;360;Maia;Carlos Martins;Artur Sousa
BCR;A3;Maia - Santo Tirso ;Maia ; Santo Tirso ;8;360;21;210;Ponte de Lima;Matilde Oliveira;Fernando Sousa
BCR;A3;Santo Tirso  - Famalicão;Santo Tirso  ; Famalicão;21;210;25;740;Ponte de Lima;Matilde Oliveira;Fernando Sousa
BCR;A3;Famalicão - Cruz;Famalicão ; Cruz;25;740;35;180;Ponte de Lima;Matilde Oliveira;Fernando Sousa
BCR;A3;Cruz - Braga Sul;Cruz ; Braga Sul;35;180;42;430;Ponte de Lima;Matilde Oliveira;Fernando Sousa
BCR;A3;Braga Sul - Braga Oeste;Braga Sul ; Braga Oeste;42;430;46;940;Ponte de Lima;Matilde Oliveira;Fernando Sousa
BCR;A3;Braga Oeste - EN201;Braga Oeste ; EN201;46;940;66;840;Ponte de Lima;Matilde Oliveira;Fernando Sousa
BCR;A3;EN201 - Ponte de Lima Sul;EN201 ; Ponte de Lima Sul;66;840;76;840;Ponte de Lima;Matilde Oliveira;Fernando Sousa
BCR;A3;Ponte de Lima Sul - Ponte de Lima Norte;Ponte de Lima Sul ; Ponte de Lima Norte;76;840;77;670;Ponte de Lima;Matilde Oliveira;Fernando Sousa
BCR;A3;Ponte de Lima Norte - EN303;Ponte de Lima Norte ; EN303;77;670;98;440;Ponte de Lima;Matilde Oliveira;Fernando Sousa
BCR;A3;EN303 - Valença;EN303 ; Valença;98;440;106;450;Ponte de Lima;Matilde Oliveira;Fernando Sousa
BCR;A4;Águas Santas (A3/A4) - Ermesinde;Águas Santas (A3/A4) ; Ermesinde;8;0;11;80;Maia;Carlos Martins;Artur Sousa
BCR;A4;Ermesinde - Valongo;Ermesinde ; Valongo;11;80;15;330;Maia;Carlos Martins;Artur Sousa
BCR;A4;Valongo - Campo;Valongo ; Campo;15;330;20;390;Maia;Carlos Martins;Artur Sousa
BCR;A4;Campo - Baltar;Campo ; Baltar;20;390;26;760;Maia;Carlos Martins;Artur Sousa
BCR;A4;Baltar - Paredes;Baltar ; Paredes;26;760;32;480;Maia;Carlos Martins;Artur Sousa
BCR;A4;Paredes - Guilhufe;Paredes ; Guilhufe;32;480;35;90;Maia;Carlos Martins;Artur Sousa
BCR;A4;Guilhufe - Penafiel;Guilhufe ; Penafiel;35;90;37;290;Maia;Carlos Martins;Artur Sousa
BCR;A4;Penafiel - Castelões (A4/IP9);Penafiel ; Castelões (A4/IP9);37;290;45;0;Maia;Carlos Martins;Artur Sousa
BCR;A4;Castelões (A4/IP9) - Amarante Poente;Castelões (A4/IP9) ; Amarante Poente;45;0;57;310;Maia;Carlos Martins;Artur Sousa
BCR;A4;Amarante Poente - Amarante Nascente;Amarante Poente ; Amarante Nascente;57;310;58;50;Maia;Carlos Martins;Artur Sousa
BCR;A4;Amarante Nascente - Geraldes;Amarante Nascente ; Geraldes;58;50;59;300;Maia;Carlos Martins;Artur Sousa
BCR;A5;Viaduto Duarte Pacheco - Cruz das Oliveiras;Viaduto Duarte Pacheco ; Cruz das Oliveiras;0;0;1;500;Carcavelos;Rute Curto;João Mesquita
BCR;A5;Cruz das Oliveiras - Monsanto;Cruz das Oliveiras ; Monsanto;1;500;2;960;Carcavelos;Rute Curto;João Mesquita
BCR;A5;Monsanto - Miraflores (A5/IC17);Monsanto ; Miraflores (A5/IC17);2;960;3;940;Carcavelos;Rute Curto;João Mesquita
BCR;A5;Miraflores (A5/IC17) - Linda-a-Velha;Miraflores (A5/IC17) ; Linda-a-Velha;3;940;5;370;Carcavelos;Rute Curto;João Mesquita
BCR;A5;Linda-a-Velha - Estádio Nacional (A5/A9);Linda;a-Velha - Estádio Nacional (A5/A9);5;370;8;630;Carcavelos;Rute Curto;João Mesquita
BCR;A5;Estádio Nacional (A5/A9) - Oeiras;Estádio Nacional (A5/A9) ; Oeiras;8;630;11;580;Carcavelos;Rute Curto;João Mesquita
BCR;A5;Oeiras - Carcavelos;Oeiras ; Carcavelos;11;580;14;960;Carcavelos;Rute Curto;João Mesquita
BCR;A5;Carcavelos - Estoril;Carcavelos ; Estoril;14;960;19;670;Carcavelos;Rute Curto;João Mesquita
BCR;A5;Estoril - Alcabideche (A5/A16);Estoril ; Alcabideche (A5/A16);19;670;22;620;Carcavelos;Rute Curto;João Mesquita
BCR;A5;Alcabideche (A5/A16) - Alvide;Alcabideche (A5/A16) ; Alvide;22;620;23;370;Carcavelos;Rute Curto;João Mesquita
BCR;A5;Alvide - Cascais;Alvide ; Cascais;23;370;25;0;Carcavelos;Rute Curto;João Mesquita
BCR;A6;A2/A6/A13 - Vendas Novas;A2/A6/A13 ; Vendas Novas;0;0;19;840;Estremoz / Salvaterra / Estremoz;Manuel Claro;Gonçalo Branco
BCR;A6;Vendas Novas - Montemor-o-Novo Poente;Vendas Novas ; Montemor-o-Novo Poente;19;840;38;520;Estremoz / Salvaterra / Estremoz;Manuel Claro;Gonçalo Branco
BCR;A6;Montemor-o-Novo Poente - Montemor-o-Novo Nascente;Montemor;o-Novo Poente - Montemor-o-Novo Nascente;38;520;43;990;Estremoz / Salvaterra / Estremoz;Manuel Claro;Gonçalo Branco
BCR;A6;Montemor-o-Novo Nascente - Évora Poente;Montemor;o-Novo Nascente - Évora Poente;43;990;59;220;Estremoz / Salvaterra / Estremoz;Manuel Claro;Gonçalo Branco
BCR;A6;Évora Poente - Évora Nascente;Évora Poente ; Évora Nascente;59;220;75;320;Estremoz / Salvaterra / Estremoz;Manuel Claro;Gonçalo Branco
BCR;A6;Évora Nascente - Estremoz;Évora Nascente ; Estremoz;75;320;105;280;Estremoz / Salvaterra / Estremoz;Manuel Claro;Gonçalo Branco
BCR;A6;Estremoz - Borba;Estremoz ; Borba;105;280;117;370;Estremoz / Salvaterra / Estremoz;Manuel Claro;Gonçalo Branco
BCR;A6;Borba - Elvas Poente;Borba ; Elvas Poente;117;370;140;290;Estremoz / Salvaterra / Estremoz;Manuel Claro;Gonçalo Branco
BCR;A6;Elvas Poente - EN246;Elvas Poente ; EN246;140;290;145;540;Estremoz / Salvaterra / Estremoz;Manuel Claro;Gonçalo Branco
BCR;A6;EN246 - Elvas Central;EN246 ; Elvas Central;145;540;148;450;Estremoz / Salvaterra / Estremoz;Manuel Claro;Gonçalo Branco
BCR;A6;Elvas Central - Elvas Nascente;Elvas Central ; Elvas Nascente;148;450;152;100;Estremoz / Salvaterra / Estremoz;Manuel Claro;Gonçalo Branco
