Concessão;AE;Nome Sublanço;Sublanço Inicio;Sublanço Fim;Pk inicio (km);Pk Inicio (m);Pk fim (km);Pk fim (m);Centro Operacional;GO;GOA
BCR;A6;Elvas Nascente - Caia;Elvas Nascente ; Caia;152;100;157;340;Estremoz / Salvaterra / Estremoz;Manuel Claro;Gonçalo Branco
BCR;A6;Caia - Fronteira do Caia;Caia ; Fronteira do Caia;157;340;158;740;Estremoz / Salvaterra / Estremoz;Manuel Claro;Gonçalo Branco
AELO;A8;A8/A19 - Cortes;A8/A19 ; Cortes;132;92;135;28;Leiria;Pedro Tomás;Tiago Cancela
AELO;A8;Cortes - Pousos;Cortes ; Pousos;135;28;138;58;Leiria;Pedro Tomás;Tiago Cancela
AELO;A8;Pousos - Ligação à A1;Pousos ; Ligação à A1;138;58;139;368;Leiria;Pedro Tomás;Tiago Cancela
AELO;A8-1;Ligação A8-1/A1 - Ligação A8-1/VPL;Ligação A8;1/A1 - Ligação A8-1/VPL;0;0;0;884;Leiria;Pedro Tomás;Tiago Cancela
AELO;A8-1;Ligação A8-1/VPL - IC2 (EN1);Ligação A8;1/VPL - IC2 (EN1);0;884;3;20;Leiria;Pedro Tomás;Tiago Cancela
BCR;A9;Estádio Nacional - Queluz;Estádio Nacional ; Queluz;0;0;4;200;Loures;Rute Curto;João Mesquita
BCR;A9;Queluz - A9/A16;Queluz ; A9/A16;4;200;6;920;Loures;Rute Curto;João Mesquita
BCR;A9;A9/A16 - Radial da Pontinha;A9/A16 ; Radial da Pontinha;6;920;10;200;Loures;Rute Curto;João Mesquita
BCR;A9;Radial da Pontinha - Radial de Odivelas;Radial da Pontinha ; Radial de Odivelas;10;200;17;20;Loures;Rute Curto;João Mesquita
BCR;A9;Radial de Odivelas - A8/A9;Radial de Odivelas ; A8/A9;17;20;20;570;Loures;Rute Curto;João Mesquita
BCR;A9;A8/A9 - Bucelas (Zambujal);A8/A9 ; Bucelas (Zambujal);20;570;24;10;Loures;Rute Curto;João Mesquita
BCR;A9;Bucelas (Zambujal) - A9/A10;Bucelas (Zambujal) ; A9/A10;24;10;32;420;Loures;Rute Curto;João Mesquita
BCR;A9;A9/A10 - Alverca;A9/A10 ; Alverca;32;420;35;500;Loures;Rute Curto;João Mesquita
BCR;A10;A9/A10 - Arruda dos Vinhos;A9/A10 ; Arruda dos Vinhos;0;0;6;570;Carregado;Rui Beja;Vitor Costa
BCR;A10;Arruda dos Vinhos - A1/A10;Arruda dos Vinhos ; A1/A10;6;570;17;660;Carregado;Rui Beja;Vitor Costa
BCR;A10;A1/A10 - Benavente;A1/A10 ; Benavente;17;660;32;220;Carregado;Rui Beja;Vitor Costa
BCR;A10;Benavente - A10/A13;Benavente ; A10/A13;32;220;38;800;Estremoz / Salvaterra / Estremoz;Manuel Claro;Gonçalo Branco
BCR;A12;Montijo (A12/A33) - Pinhal Novo;Montijo (A12/A33) ; Pinhal Novo;0;0;9;610;Coina;Ricardo Santos;Diego Mendes
BCR;Lig. Alto Guerra;A12/LAG - Alto da Guerra;A12/LAG ; Alto da Guerra;0;0;0;800;Coina;Ricardo Santos;Diego Mendes
BCR;Lig. Alto Guerra;Alto da Guerra - EN10;Alto da Guerra ; EN10;0;800;3;200;Coina;Ricardo Santos;Diego Mendes
BCR;A12;Pinhal Novo - A2/A12;Pinhal Novo ; A2/A12;9;610;19;10;Coina;Ricardo Santos;Diego Mendes
BCR;A12;A2/A12 - Setúbal;A2/A12 ; Setúbal;19;10;24;200;Coina;Ricardo Santos;Diego Mendes
BCR;A13;A2/A6/A13 - Pegões;A2/A6/A13 ; Pegões;0;0;10;480;Estremoz / Salvaterra / Estremoz;Manuel Claro;Gonçalo Branco
BCR;A13;Pegões - Sto Estêvão;Pegões ; Sto Estêvão;10;480;29;850;Estremoz / Salvaterra / Estremoz;Manuel Claro;Gonçalo Branco
BCR;A13;Sto Estêvão - A10/A13;Sto Estêvão ; A10/A13;29;850;40;960;Estremoz / Salvaterra / Estremoz;Manuel Claro;Gonçalo Branco
BCR;A13;A10/A13 - Salvaterra de Magos;A10/A13 ; Salvaterra de Magos;40;960;53;130;Estremoz / Salvaterra / Estremoz;Manuel Claro;Gonçalo Branco
BCR;A13;Salvaterra de Magos - Almeirim (IC10);Salvaterra de Magos ; Almeirim (IC10);53;130;76;500;Estremoz / Salvaterra / Estremoz;Manuel Claro;Gonçalo Branco
BCR;A13;Almeirim (IC10) - EN118;Almeirim (IC10) ; EN118;76;500;78;880;Estremoz / Salvaterra / Estremoz;Manuel Claro;Gonçalo Branco
BCR;A14;Figueira da Foz - Vila Verde;Figueira da Foz ; Vila Verde;0;500;4;70;Mealhada/Marinha;Nuno Prada;João Teixeira
BCR;A14;Vila Verde - A14/A17;Vila Verde ; A14/A17;4;70;5;180;Mealhada/Marinha;Nuno Prada;João Teixeira
BCR;A14;A14/A17 - Santa Eulália;A14/A17 ; Santa Eulália;5;180;12;640;Mealhada/Marinha;Nuno Prada;João Teixeira
BCR;A14;Santa Eulália - Montemor-o-Velho;Santa Eulália ; Montemor-o-Velho;12;640;17;610;Mealhada/Marinha;Nuno Prada;João Teixeira
BCR;A14;Montemor-o-Velho - EN335;Montemor;o-Velho - EN335;17;610;25;650;Mealhada/Marinha;Nuno Prada;João Teixeira
BCR;A14;EN335 - Ançã;EN335 ; Ançã;25;650;35;260;Mealhada/Marinha;Nuno Prada;João Teixeira
BCR;A14;Ançã - Coimbra Norte (A1/A14);Ançã ; Coimbra Norte (A1/A14);35;260;39;690;Mealhada/Marinha;Nuno Prada;João Teixeira
BCR;A14;Coimbra Norte (A1/A14) - Zombaria;Coimbra Norte (A1/A14) ; Zombaria;39;690;40;750;Mealhada/Marinha;Nuno Prada;João Teixeira
BRISAL;A17;A8/A17 - A8/A17 N;A8/A17 ; A8/A17 N;0;0;0;900;Mealhada/Marinha;Nuno Prada;João Teixeira
BRISAL;A17;A8/A17 N - Leiria Norte;A8/A17 N ; Leiria Norte;0;900;10;308;Mealhada/Marinha;Nuno Prada;João Teixeira
BRISAL;A17;Leiria Norte - Monte Real;Leiria Norte ; Monte Real;10;308;14;676;Mealhada/Marinha;Nuno Prada;João Teixeira
BRISAL;A17;Monte Real - Monte Redondo;Monte Real ; Monte Redondo;14;676;19;957;Mealhada/Marinha;Nuno Prada;João Teixeira
BRISAL;A17;Monte Redondo - Guia;Monte Redondo ; Guia;19;957;26;569;Mealhada/Marinha;Nuno Prada;João Teixeira
BRISAL;A17;Guia - Louriçal;Guia ; Louriçal;26;569;32;190;Mealhada/Marinha;Nuno Prada;João Teixeira
BRISAL;A17;Louriçal - Marinha Ondas;Louriçal ; Marinha Ondas;32;190;38;655;Mealhada/Marinha;Nuno Prada;João Teixeira
BRISAL;A17;Marinha Ondas - A17/14 Figueira da Foz;Marinha Ondas ; A17/14 Figueira da Foz;38;655;54;913;Mealhada/Marinha;Nuno Prada;João Teixeira
BRISAL;A17;A17/14 Figueira da Foz - Quiaios;A17/14 Figueira da Foz ; Quiaios;54;913;63;586;Mealhada/Marinha;Nuno Prada;João Teixeira
BRISAL;A17;Quiaios - Tocha;Quiaios ; Tocha;63;586;77;859;Mealhada/Marinha;Nuno Prada;João Teixeira
BRISAL;A17;Tocha - Mira Nó;Tocha ; Mira Nó;77;859;87;968;Mealhada/Marinha;Nuno Prada;João Teixeira
BRISAL;A17;Mira Nó - Mira PV(limite concessão);Mira Nó ; Mira PV(limite concessão);87;968;92;0;Mealhada/Marinha;Nuno Prada;João Teixeira
AELO;A19;São Jorge - Batalha;São Jorge ; Batalha;107;400;113;800;Leiria - AELO;Pedro Tomás;Tiago Cancela
AELO;A19;Batalha - Azóia;Batalha ; Azóia;113;800;119;400;Leiria - AELO;Pedro Tomás;Tiago Cancela
AELO;A19;Azóia - A19/A8;Azóia ; A19/A8;119;400;120;575;Leiria - AELO;Pedro Tomás;Tiago Cancela
AELO;A19;A19/A8 - Ligação à CIL;A19/A8 ; Ligação à CIL;120;575;121;265;Leiria - AELO;Pedro Tomás;Tiago Cancela
AELO;A19;Ligação à CIL - Barosa;Ligação à CIL ; Barosa;121;265;122;700;Leiria - AELO;Pedro Tomás;Tiago Cancela
AELO;A19;Barosa - Gândara;Barosa ; Gândara;122;700;123;675;Leiria - AELO;Pedro Tomás;Tiago Cancela
AEBT;A33;Casas Velhas - Lazarim;Casas Velhas ; Lazarim;0;0;1;92;Coina - AEBT;Ricardo Santos;Diego Mendes
AEBT;A33;Lazarim - Botequim;Lazarim ; Botequim;1;92;3;100;Coina - AEBT;Ricardo Santos;Diego Mendes
AEBT;A33;Botequim - Palhais;Botequim ; Palhais;3;100;3;949;Coina - AEBT;Ricardo Santos;Diego Mendes
AEBT;A33;Palhais - Queimada ;Palhais ; Queimada ;3;949;5;643;Coina - AEBT;Ricardo Santos;Diego Mendes
AEBT;A33;Queimada  - Belverde ;Queimada  ; Belverde ;5;643;10;74;Coina - AEBT;Ricardo Santos;Diego Mendes
AEBT;A33;Belverde  - Laranjeiras;Belverde  ; Laranjeiras;10;74;11;852;Coina - AEBT;Ricardo Santos;Diego Mendes
AEBT;A33;Laranjeiras - Coina com EN10 ;Laranjeiras ; Coina com EN10 ;11;852;17;936;Coina - AEBT;Ricardo Santos;Diego Mendes
AEBT;A33;Coina com EN10  - Penalva;Coina com EN10  ; Penalva;17;936;21;333;Coina - AEBT;Ricardo Santos;Diego Mendes
AEBT;A33;Penalva - Moita;Penalva ; Moita;21;333;27;769;Coina - AEBT;Ricardo Santos;Diego Mendes
AEBT;A33;Moita - Sarilhos;Moita ; Sarilhos;27;769;32;419;Coina - AEBT;Ricardo Santos;Diego Mendes
AEBT;A33;Sarilhos - Montijo;Sarilhos ; Montijo;32;419;35;119;Coina - AEBT;Ricardo Santos;Diego Mendes
AEBT;A33;Montijo - A33/A12;Montijo ; A33/A12;35;119;36;889;Coina - AEBT;Ricardo Santos;Diego Mendes
AELO;EN242;Rotunda 4 - Rotunda 3;Rotunda 4 ; Rotunda 3;32;100;33;630;Leiria - AELO;Pedro Tomás;Tiago Cancela
AELO;EN242;Rotunda 3 - Rotunda 2;Rotunda 3 ; Rotunda 2;33;630;34;530;Leiria - AELO;Pedro Tomás;Tiago Cancela
AELO;EN242;Rotunda 2 - Rotunda 1;Rotunda 2 ; Rotunda 1;34;530;37;136;Leiria - AELO;Pedro Tomás;Tiago Cancela
AELO;EN242;Rotunda 1 - Ligação à EN242 ( Sul );Rotunda 1 ; Ligação à EN242 ( Sul );37;136;37;800;Leiria - AELO;Pedro Tomás;Tiago Cancela
AEBT;IC3;A33/A12 - Alcochete;A33/A12 ; Alcochete;0;0;2;950;Coina - AEBT;Ricardo Santos;Diego Mendes
AEBT;IC3;Alcochete - EN 118;Alcochete ; EN 118;2;950;3;300;Coina - AEBT;Ricardo Santos;Diego Mendes
AELO;IC9;IC9/EN242 - Valado dos Frades;IC9/EN242 ; Valado dos Frades;0;0;4;120;Leiria - AELO;Pedro Tomás;Tiago Cancela
AELO;IC9;Valado dos Frades - Maiorga;Valado dos Frades ; Maiorga;4;120;8;240;Leiria - AELO;Pedro Tomás;Tiago Cancela
AELO;IC9;Maiorga - Alcobaça;Maiorga ; Alcobaça;8;240;10;267;Leiria - AELO;Pedro Tomás;Tiago Cancela
AELO;IC9;Alcobaça - IC9/EN1;Alcobaça ; IC9/EN1;10;267;16;965;Leiria - AELO;Pedro Tomás;Tiago Cancela
AELO;IC9;IC9/EN1 - EN243;IC9/EN1 ; EN243;16;965;18;110;Leiria - AELO;Pedro Tomás;Tiago Cancela
AELO;IC9;EN243 - EN356;EN243 ; EN356;18;110;24;650;Leiria - AELO;Pedro Tomás;Tiago Cancela
AELO;IC9;EN356 - Fátima / S. Catarina da Serra;EN356 ; Fátima / S. Catarina da Serra;24;650;35;325;Leiria - AELO;Pedro Tomás;Tiago Cancela
AELO;IC9;Fátima / S. Catarina da Serra - Ourem Poente;Fátima / S. Catarina da Serra ; Ourem Poente;35;325;38;550;Leiria - AELO;Pedro Tomás;Tiago Cancela
AELO;IC9;Ourem Poente - Ourem Norte;Ourem Poente ; Ourem Norte;38;550;44;550;Leiria - AELO;Pedro Tomás;Tiago Cancela
AELO;IC9;Ourem Norte - Alburitel;Ourem Norte ; Alburitel;44;550;51;680;Leiria - AELO;Pedro Tomás;Tiago Cancela
AELO;IC9;Alburitel - Vale dos Ovos;Alburitel ; Vale dos Ovos;51;680;55;700;Leiria - AELO;Pedro Tomás;Tiago Cancela
AELO;IC9;Vale dos Ovos - Carregueiros;Vale dos Ovos ; Carregueiros;55;700;60;740;Leiria - AELO;Pedro Tomás;Tiago Cancela
AELO;IC9;Carregueiros - Tomar;Carregueiros ; Tomar;60;740;66;410;Leiria - AELO;Pedro Tomás;Tiago Cancela
AELO;IC9;Tomar - IC9/IC3;Tomar ; IC9/IC3;66;410;68;208;Leiria - AELO;Pedro Tomás;Tiago Cancela
AEBT;IC20;Rotunda Centro Sul - Hospital;Rotunda Centro Sul ; Hospital;0;700;2;750;Coina - AEBT;Ricardo Santos;Diego Mendes
AEBT;IC20;Hospital - Casas Velhas;Hospital ; Casas Velhas;2;750;3;820;Coina - AEBT;Ricardo Santos;Diego Mendes
AEBT;IC20;Casas Velhas - Funchalinho;Casas Velhas ; Funchalinho;3;820;5;80;Coina - AEBT;Ricardo Santos;Diego Mendes
AEBT;IC20;Funchalinho - IC20/ER377-2;Funchalinho ; IC20/ER377-2;5;80;6;800;Coina - AEBT;Ricardo Santos;Diego Mendes
AEBT;IC21;Coina - Penalva;Coina ; Penalva;0;0;2;100;Coina - AEBT;Ricardo Santos;Diego Mendes
AEBT;IC21;Penalva - Stº Antonio da Charneca;Penalva ; Stº Antonio da Charneca;2;100;4;600;Coina - AEBT;Ricardo Santos;Diego Mendes
AEBT;IC21;Stº Antonio da Charneca - Cruz.to de Sto André;Stº Antonio da Charneca ; Cruz.to de Sto André;4;600;7;200;Coina - AEBT;Ricardo Santos;Diego Mendes
AEBT;IC21;Cruz.to de Sto André - Cruz.to do Hospital;Cruz.to de Sto André ; Cruz.to do Hospital;7;200;8;850;Coina - AEBT;Ricardo Santos;Diego Mendes
AEBT;IC21;Cruz.to do Hospital - Rotunda do Lavradio;Cruz.to do Hospital ; Rotunda do Lavradio;8;850;9;500;Coina - AEBT;Ricardo Santos;Diego Mendes
AELO;VPL;VPL/A8-1 - Rotunda;VPL/A8;1 - Rotunda;0;0;1;850;Leiria - AELO;Pedro Tomás;Tiago Cancela
AEBT;Lig. Trafaria;Trafaria - Funchalinho;Trafaria ; Funchalinho;0;0;2;830;Coina - AEBT;Ricardo Santos;Diego Mendes
AEBT;Lig. Trafaria;Funchalinho - Lazarinho;Funchalinho ; Lazarinho;2;830;4;230;Coina - AEBT;Ricardo Santos;Diego Mendes
